Analysis of sampling GeoFPS (pid 36080) every 1 millisecond
Process:         GeoFPS [36080]
Path:            /Users/USER/Documents/*/GeoFPS
Load Address:    0x104a40000
Identifier:      GeoFPS
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [87480]
Target Type:     live task

Date/Time:       2026-04-19 20:18:38.861 +0200
Launch Time:     2026-04-19 19:58:42.178 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         952.4M
Physical footprint (peak):  965.3M
Idle exit:                  untracked
----

Call graph:
    2244 Thread_3065297: Main Thread   DispatchQueue_<multiple>
    + 2244 start  (in dyld) + 6992  [0x181777da4]
    +   2244 main  (in GeoFPS) + 276  [0x104b78568]
    +     2239 GeoFPS::Application::Run()  (in GeoFPS) + 88  [0x104aee4f8]
    +     ! 686 GeoFPS::Application::Render()  (in GeoFPS) + 5012  [0x104aefaf4]
    +     ! : 680 GeoFPS::Mesh::Draw() const  (in GeoFPS) + 84  [0x104b53694]
    +     ! : | 354 glDrawElements_GL3Exec  (in GLEngine) + 232  [0x226e3c60c]
    +     ! : | + 352 gleDrawArraysOrElements_Entries_Body  (in GLEngine) + 180  [0x226e3db80]
    +     ! : | + ! 287 gleDoDrawDispatchCoreGL3  (in GLEngine) + 656  [0x226e650d0]
    +     ! : | + ! : 132 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 2076  [0x11833d7d0]
    +     ! : | + ! : | 125 GLDContextRec::updateTextureState(unsigned int, unsigned long long const*, unsigned int)  (in AppleMetalOpenGLRenderer) + 240  [0x11833f608]
    +     ! : | + ! : | + 119 GLDContextRec::updateTextureState(unsigned int, unsigned long long const*, unsigned int)::$_0::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 132  [0x118340ba8]
    +     ! : | + ! : | + ! 117 GLDTextureRec::isValidTexture()  (in AppleMetalOpenGLRenderer) + 172  [0x118315624]
    +     ! : | + ! : | + ! : 116 MTLPixelFormatGetInfoForDevice  (in Metal) + 60  [0x18e19a0b4]
    +     ! : | + ! : | + ! : | 15 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 8540  [0x18e19c24c]
    +     ! : | + ! : | + ! : | + 10 -[_MTLDevice supportsFamily:withFamilyArray:count:]  (in Metal) + 12,24,...  [0x18e28f7f4,0x18e28f800,...]
    +     ! : | + ! : | + ! : | + 2 -[_MTLDevice supportsFamily:]  (in Metal) + 0  [0x18e198044]
    +     ! : | + ! : | + ! : | + 2 objc_msgSend  (in libobjc.A.dylib) + 56  [0x1816d9838]
    +     ! : | + ! : | + ! : | + 1 objc_msgSend$supportsFamily:withFamilyArray:count:  (in Metal) + 16  [0x18e4683b0]
    +     ! : | + ! : | + ! : | 11 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 8576  [0x18e19c270]
    +     ! : | + ! : | + ! : | + 6 -[_MTLDevice supportsFamily:withFamilyArray:count:]  (in Metal) + 24,12,...  [0x18e28f800,0x18e28f7f4,...]
    +     ! : | + ! : | + ! : | + 3 objc_msgSend$supportsFamily:  (in Metal) + 16  [0x18e468390]
    +     ! : | + ! : | + ! : | + 1 -[_MTLDevice supportsFamily:]  (in Metal) + 0  [0x18e198044]
    +     ! : | + ! : | + ! : | + 1 objc_msgSend  (in libobjc.A.dylib) + 56  [0x1816d9838]
    +     ! : | + ! : | + ! : | 11 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 8588  [0x18e19c27c]
    +     ! : | + ! : | + ! : | + 8 -[_MTLDevice supportsFamily:withFamilyArray:count:]  (in Metal) + 24,0,...  [0x18e28f800,0x18e28f7e8,...]
    +     ! : | + ! : | + ! : | + 2 objc_msgSend$supportsFamily:  (in Metal) + 16  [0x18e468390]
    +     ! : | + ! : | + ! : | + 1 objc_msgSend  (in libobjc.A.dylib) + 0  [0x1816d9800]
    +     ! : | + ! : | + ! : | 10 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 8528  [0x18e19c240]
    +     ! : | + ! : | + ! : | + 3 -[_MTLDevice supportsFamily:withFamilyArray:count:]  (in Metal) + 40,12  [0x18e28f810,0x18e28f7f4]
    +     ! : | + ! : | + ! : | + 3 objc_msgSend  (in libobjc.A.dylib) + 56  [0x1816d9838]
    +     ! : | + ! : | + ! : | + 2 MTLPixelFormatQuery::supportsFamily(MTLGPUFamily)  (in Metal) + 0  [0x18e24d2f4]
    +     ! : | + ! : | + ! : | + 1 -[_MTLDevice supportsFamily:]  (in Metal) + 0  [0x18e198044]
    +     ! : | + ! : | + ! : | + 1 objc_msgSend$supportsFamily:withFamilyArray:count:  (in Metal) + 16  [0x18e4683b0]
    +     ! : | + ! : | + ! : | 9 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 8552  [0x18e19c258]
    +     ! : | + ! : | + ! : | + 5 -[_MTLDevice supportsFamily:withFamilyArray:count:]  (in Metal) + 24,12  [0x18e28f800,0x18e28f7f4]
    +     ! : | + ! : | + ! : | + 2 objc_msgSend  (in libobjc.A.dylib) + 56  [0x1816d9838]
    +     ! : | + ! : | + ! : | + 1 -[_MTLDevice supportsFamily:]  (in Metal) + 0  [0x18e198044]
    +     ! : | + ! : | + ! : | + 1 objc_msgSend$supportsFamily:  (in Metal) + 16  [0x18e468390]
    +     ! : | + ! : | + ! : | 9 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 8564  [0x18e19c264]
    +     ! : | + ! : | + ! : | + 7 objc_msgSend  (in libobjc.A.dylib) + 56,0  [0x1816d9838,0x1816d9800]
    +     ! : | + ! : | + ! : | + 2 -[_MTLDevice supportsFamily:withFamilyArray:count:]  (in Metal) + 12,40  [0x18e28f7f4,0x18e28f810]
    +     ! : | + ! : | + ! : | 9 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 8628  [0x18e19c2a4]
    +     ! : | + ! : | + ! : | + 4 objc_msgSend  (in libobjc.A.dylib) + 0,56,...  [0x1816d9800,0x1816d9838,...]
    +     ! : | + ! : | + ! : | + 2 -[_MTLDevice supportsFamily:withFamilyArray:count:]  (in Metal) + 0  [0x18e28f7e8]
    +     ! : | + ! : | + ! : | + 1 -[_MTLDevice supportsFamily:]  (in Metal) + 0  [0x18e198044]
    +     ! : | + ! : | + ! : | + 1 MTLPixelFormatQuery::supportsFamily(MTLGPUFamily)  (in Metal) + 0  [0x18e24d2f4]
    +     ! : | + ! : | + ! : | + 1 objc_msgSend$supportsFamily:withFamilyArray:count:  (in Metal) + 16  [0x18e4683b0]
    +     ! : | + ! : | + ! : | 9 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 39152  [0x18e1a39e0]
    +     ! : | + ! : | + ! : | + 4 objc_msgSend  (in libobjc.A.dylib) + 56,0,...  [0x1816d9838,0x1816d9800,...]
    +     ! : | + ! : | + ! : | + 2 MTLPixelFormatQuery::supportsFamily(MTLGPUFamily)  (in Metal) + 0  [0x18e24d2f4]
    +     ! : | + ! : | + ! : | + 1 -[_MTLDevice supportsFamily:]  (in Metal) + 0  [0x18e198044]
    +     ! : | + ! : | + ! : | + 1 -[_MTLDevice supportsFamily:withFamilyArray:count:]  (in Metal) + 12  [0x18e28f7f4]
    +     ! : | + ! : | + ! : | + 1 objc_msgSend$supportsFamily:withFamilyArray:count:  (in Metal) + 16  [0x18e4683b0]
    +     ! : | + ! : | + ! : | 8 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 39168  [0x18e1a39f0]
    +     ! : | + ! : | + ! : | + 5 -[_MTLDevice supportsFamily:withFamilyArray:count:]  (in Metal) + 12,24,...  [0x18e28f7f4,0x18e28f800,...]
    +     ! : | + ! : | + ! : | + 1 -[_MTLDevice supportsFamily:]  (in Metal) + 0  [0x18e198044]
    +     ! : | + ! : | + ! : | + 1 objc_msgSend$supportsFamily:  (in Metal) + 16  [0x18e468390]
    +     ! : | + ! : | + ! : | + 1 objc_msgSend$supportsFamily:withFamilyArray:count:  (in Metal) + 16  [0x18e4683b0]
    +     ! : | + ! : | + ! : | 6 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 8600  [0x18e19c288]
    +     ! : | + ! : | + ! : | + 3 -[_MTLDevice supportsFamily:withFamilyArray:count:]  (in Metal) + 24  [0x18e28f800]
    +     ! : | + ! : | + ! : | + 2 objc_msgSend  (in libobjc.A.dylib) + 0,56  [0x1816d9800,0x1816d9838]
    +     ! : | + ! : | + ! : | + 1 objc_msgSend$supportsFamily:  (in Metal) + 16  [0x18e468390]
    +     ! : | + ! : | + ! : | 6 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 8612  [0x18e19c294]
    +     ! : | + ! : | + ! : | + 2 objc_msgSend  (in libobjc.A.dylib) + 56  [0x1816d9838]
    +     ! : | + ! : | + ! : | + 2 objc_msgSend$supportsFamily:  (in Metal) + 16  [0x18e468390]
    +     ! : | + ! : | + ! : | + 1 -[_MTLDevice supportsFamily:]  (in Metal) + 0  [0x18e198044]
    +     ! : | + ! : | + ! : | + 1 objc_msgSend$supportsFamily:withFamilyArray:count:  (in Metal) + 20  [0x18e4683b4]
    +     ! : | + ! : | + ! : | 6 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 39200  [0x18e1a3a10]
    +     ! : | + ! : | + ! : | + 6 adjustPixelFormatForiOSDevice(MTLPixelFormat, MTLPixelFormatInfo const&, unsigned long*, unsigned long*, unsigned char*, bool, bool)  (in Metal) + 288,64,...  [0x18e24d470,0x18e24d390,...]
    +     ! : | + ! : | + ! : | 4 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 39084,39080,...  [0x18e1a399c,0x18e1a3998,...]
    +     ! : | + ! : | + ! : | 3 MTLPixelFormatGetInfoForFeatureSetQuery(MTLPixelFormatQuery&, MTLPixelFormat)  (in Metal) + 8652  [0x18e19c2bc]
    +     ! : | + ! : | + ! : |   1 MTLPixelFormatQuery::supportsFamily(MTLGPUFamily)  (in Metal) + 0  [0x18e24d2f4]
    +     ! : | + ! : | + ! : |   1 objc_msgSend  (in libobjc.A.dylib) + 56  [0x1816d9838]
